city,latitude,longitude,temp_max_F,humid,cloud,wind_mph
georgetown,5.4112,100.3354,87.73,75,20,1.01
palmer,42.1584,-72.3287,75.38,80,75,0.0
ponta do sol,32.6667,-17.1,71.71,78,0,3.09
shahreza,32.0339,51.8794,72.88,19,10,1.52
yokadouma,3.5167,15.05,70.54,92,99,1.19
albany,42.6001,-73.9662,72.36,84,42,4.0
punta arenas,-53.15,-70.9167,35.71,93,40,3.44
busselton,-33.65,115.3333,58.08,87,70,15.03
xinxiang,35.3089,113.8672,72.18,98,100,5.79
naranjal,-2.6667,-79.6167,76.8,89,43,3.78
saskylakh,71.9167,114.0833,54.21,82,100,11.52
omboue,-1.5746,9.2618,71.74,85,58,6.69
praia,14.9215,-23.5087,75.74,83,40,2.3
meulaboh,4.1363,96.1285,78.58,82,100,2.82
gardner,42.5751,-71.9981,73.08,90,1,0.0
punta arenas,-53.15,-70.9167,35.71,93,40,3.44
vao,-22.6667,167.4833,69.46,79,97,9.93
busselton,-33.65,115.3333,58.08,87,70,15.03
rikitea,-23.1203,-134.9692,71.1,65,71,22.62
port alfred,-33.5906,26.891,53.91,75,100,23.31
barrow,71.2906,-156.7887,37.42,87,90,20.71
busselton,-33.65,115.3333,58.08,87,70,15.03
ilulissat,69.2167,-51.1,46.42,66,20,4.61
punta arenas,-53.15,-70.9167,35.71,93,40,3.44
mataura,-46.1927,168.8643,46.47,79,100,2.48
saskylakh,71.9167,114.0833,54.21,82,100,11.52
kurilsk,45.2333,147.8833,62.8,76,83,4.05
mataura,-46.1927,168.8643,46.47,79,100,2.48
canberra,-35.2835,149.1281,52.75,60,7,5.01
mahebourg,-20.4081,57.7,71.26,60,40,14.97
kapaa,22.0752,-159.319,85.98,75,75,5.01
ardalstangen,61.2371,7.6983,53.42,94,10,1.16
ribeira grande,38.5167,-28.7,68.81,80,37,15.7
talcahuano,-36.7167,-73.1167,51.48,100,0,5.75
muravlenko,63.7898,74.523,66.15,70,100,14.0
richards bay,-28.783,32.0377,59.63,27,0,6.91
butaritari,3.0707,172.7902,82.31,74,14,7.74
kabanjahe,3.1001,98.4908,72.36,73,71,4.16
saint-philippe,-21.3585,55.7679,69.35,78,54,12.88
ushuaia,-54.8,-68.3,33.46,75,75,6.91
puerto colombia,10.9878,-74.9547,82.49,78,5,23.38
albany,42.6001,-73.9662,72.36,84,42,4.0
kalmunai,7.4167,81.8167,81.3,64,96,4.36
fortuna,40.5982,-124.1573,76.19,71,75,5.01
airai,-8.9266,125.4092,71.51,48,14,5.64
mentougou,39.9392,116.0917,81.54,93,100,3.31
kaduy,59.2,37.15,50.04,79,28,4.94
hermanus,-34.4187,19.2345,47.89,73,53,17.25
kapaa,22.0752,-159.319,85.98,75,75,5.01
